# //  ModelSim SE-64 2020.4 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
cd D:/HWWORK/its_vvc-7.1/sim
do run_500_singleclk.do
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:11 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/its_mac.v 
# -- Compiling module its_mac
# 
# Top level modules:
# 	its_mac
# End time: 15:55:12 on Jul 05,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:12 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/its_rom.v 
# -- Compiling module its_rom
# 
# Top level modules:
# 	its_rom
# End time: 15:55:12 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:12 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/its_lfnst_rom.v 
# -- Compiling module its_lfnst_rom
# 
# Top level modules:
# 	its_lfnst_rom
# End time: 15:55:12 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:12 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/its_transform_engine.v 
# -- Compiling module its_transform_engine
# 
# Top level modules:
# 	its_transform_engine
# End time: 15:55:13 on Jul 05,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:13 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/its_lfnst.v 
# -- Compiling module its_lfnst
# 
# Top level modules:
# 	its_lfnst
# End time: 15:55:13 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:13 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/its_core_500.v 
# -- Compiling package its_pkg
# -- Compiling module its_core_500
# -- Importing package its_pkg
# 
# Top level modules:
# 	its_core_500
# End time: 15:55:13 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:13 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/rst_sync.v 
# -- Compiling module rst_sync
# 
# Top level modules:
# 	rst_sync
# End time: 15:55:14 on Jul 05,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:14 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/async_fifo.v 
# -- Compiling module async_fifo
# 
# Top level modules:
# 	async_fifo
# End time: 15:55:14 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:14 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/fifo_fwft_reg_slice.v 
# -- Compiling module fifo_fwft_reg_slice
# 
# Top level modules:
# 	fifo_fwft_reg_slice
# End time: 15:55:14 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:14 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/its_top_500_wrapper.v 
# -- Compiling module its_top_500_wrapper
# 
# Top level modules:
# 	its_top_500_wrapper
# End time: 15:55:14 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:15 on Jul 05,2026
# vlog -reportprogress 300 -sv ../rtl/its_top_500_singleclk.v 
# -- Compiling module its_top_500_singleclk
# 
# Top level modules:
# 	its_top_500_singleclk
# End time: 15:55:15 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
# Start time: 15:55:15 on Jul 05,2026
# vlog -reportprogress 300 -sv "+define+SINGLECLK_SUBMISSION" ../tb/its_tb_500.v 
# -- Compiling module its_tb_500
# 
# Top level modules:
# 	its_tb_500
# End time: 15:55:15 on Jul 05,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -t 1ps work.its_tb_500 
# Start time: 15:55:16 on Jul 05,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.its_pkg(fast)
# Loading work.its_tb_500(fast)
# === ITS 500MHz Wrapper CDC Testbench ===
# SINGLECLK_SUBMISSION: its_top_500_singleclk, clk = 100MHz sim-safe
# Full 1444-test regression + hand-written wrapper tests
# 
# === [WRAPPER] dct2_4x4 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=0] rst_n=0
#   [RST t=195000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct2_4x8 (w=4 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=3585000] rst_n=0
#   [RST t=3785000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct2_4x16 (w=4 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=11615000] rst_n=0
#   [RST t=11815000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_4x32 (w=4 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=33345000] rst_n=0
#   [RST t=33545000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_4x64 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=101645000] rst_n=0
#   [RST t=101845000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x4 (w=8 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=339835000] rst_n=0
#   [RST t=340035000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct2_16x4 (w=16 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=347885000] rst_n=0
#   [RST t=348085000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_32x4 (w=32 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=369625000] rst_n=0
#   [RST t=369825000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_64x4 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=437935000] rst_n=0
#   [RST t=438135000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x8 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=676165000] rst_n=0
#   [RST t=676365000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct2_8x16 (w=8 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=694585000] rst_n=0
#   [RST t=694785000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_8x32 (w=8 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=743335000] rst_n=0
#   [RST t=743535000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_8x64 (w=8 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=891095000] rst_n=0
#   [RST t=891295000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x8 (w=16 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1390525000] rst_n=0
#   [RST t=1390725000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct2_32x8 (w=32 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1439275000] rst_n=0
#   [RST t=1439475000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_64x8 (w=64 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=1587085000] rst_n=0
#   [RST t=1587285000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x16 (w=16 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2086515000] rst_n=0
#   [RST t=2086715000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct2_16x32 (w=16 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2208415000] rst_n=0
#   [RST t=2208615000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_16x64 (w=16 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=2553545000] rst_n=0
#   [RST t=2553745000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_32x16 (w=32 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=3652275000] rst_n=0
#   [RST t=3652475000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct2_32x32 (w=32 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=3997385000] rst_n=0
#   [RST t=3997585000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_32x64 (w=32 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=4890815000] rst_n=0
#   [RST t=4891015000] rst_n=1
#   PASS (2048 outputs)
# 
# === [WRAPPER] dct2_64x16 (w=64 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=7495275000] rst_n=0
#   [RST t=7495475000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dct2_64x32 (w=64 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=8593985000] rst_n=0
#   [RST t=8594185000] rst_n=1
#   PASS (2048 outputs)
# 
# === [WRAPPER] dct2_64x64 (w=64 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   [RST t=11198465000] rst_n=0
#   [RST t=11198665000] rst_n=1
#   PASS (4096 outputs)
# 
# === [WRAPPER] dct8_4x4 (w=4 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18043255000] rst_n=0
#   [RST t=18043455000] rst_n=1
#   PASS (16 outputs)
# 
# === [WRAPPER] dct8_4x8 (w=4 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18046855000] rst_n=0
#   [RST t=18047055000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_4x16 (w=4 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18054905000] rst_n=0
#   [RST t=18055105000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_4x32 (w=4 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18076605000] rst_n=0
#   [RST t=18076805000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x4 (w=8 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18144905000] rst_n=0
#   [RST t=18145105000] rst_n=1
#   PASS (32 outputs)
# 
# === [WRAPPER] dct8_16x4 (w=16 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18152925000] rst_n=0
#   [RST t=18153125000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_32x4 (w=32 h=4 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18174675000] rst_n=0
#   [RST t=18174875000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x8 (w=8 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18242965000] rst_n=0
#   [RST t=18243165000] rst_n=1
#   PASS (64 outputs)
# 
# === [WRAPPER] dct8_8x16 (w=8 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18261375000] rst_n=0
#   [RST t=18261575000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_8x32 (w=8 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18310135000] rst_n=0
#   [RST t=18310335000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x8 (w=16 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18457935000] rst_n=0
#   [RST t=18458135000] rst_n=1
#   PASS (128 outputs)
# 
# === [WRAPPER] dct8_32x8 (w=32 h=8 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18506695000] rst_n=0
#   [RST t=18506895000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x16 (w=16 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18654485000] rst_n=0
#   [RST t=18654685000] rst_n=1
#   PASS (256 outputs)
# 
# === [WRAPPER] dct8_16x32 (w=16 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=18776445000] rst_n=0
#   [RST t=18776645000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x16 (w=32 h=16 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=19121575000] rst_n=0
#   [RST t=19121775000] rst_n=1
#   PASS (512 outputs)
# 
# === [WRAPPER] dct8_32x32 (w=32 h=32 tr_h=1 tr_v=1 sidx=0 lfnst=0) ===
#   [RST t=19466705000] rst_n=0
#   [RST t=19466905000] rst_n=1
#   PASS (1024 outputs)
# 
# === [WRAPPER] dst7_4x4 (w=4 h=4 tr_h=2 tr_v=2 sidx=0 lfnst=0) ===
#   [RST t=20360135000] rst_n=0
