Reading C:/App/ModelSim/tcl/vsim/pref.tcl

# 10.6e

# do run.do
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 21:59:05 on Jun 17,2026
# vlog ../rtl/its_mac.v 
# -- Compiling module its_mac
# 
# Top level modules:
# 	its_mac
# End time: 21:59:05 on Jun 17,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 21:59:05 on Jun 17,2026
# vlog ../rtl/its_rom.v 
# -- Compiling module its_rom
# 
# Top level modules:
# 	its_rom
# End time: 21:59:05 on Jun 17,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 21:59:05 on Jun 17,2026
# vlog ../rtl/its_lfnst_rom.v 
# -- Compiling module its_lfnst_rom
# 
# Top level modules:
# 	its_lfnst_rom
# End time: 21:59:05 on Jun 17,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 21:59:05 on Jun 17,2026
# vlog ../rtl/its_transform_engine.v 
# -- Compiling module its_transform_engine
# 
# Top level modules:
# 	its_transform_engine
# End time: 21:59:05 on Jun 17,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 21:59:05 on Jun 17,2026
# vlog ../rtl/its_lfnst.v 
# -- Compiling module its_lfnst
# 
# Top level modules:
# 	its_lfnst
# End time: 21:59:05 on Jun 17,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 21:59:05 on Jun 17,2026
# vlog ../rtl/its_top.v 
# -- Compiling module its_top
# 
# Top level modules:
# 	its_top
# End time: 21:59:05 on Jun 17,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 21:59:05 on Jun 17,2026
# vlog ../tb/its_tb.v 
# -- Compiling module its_tb
# 
# Top level modules:
# 	its_tb
# End time: 21:59:05 on Jun 17,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -t 1ps work.its_tb 
# Start time: 21:59:05 on Jun 17,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  ModelSim SE-64 10.6e Jun 23 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.its_tb(fast)
# 
# === 0000:4x4_DCT2xDCT2_lfnst0_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (16 outputs)
# 
# === 0001:4x4_DCT2xDCT2_lfnst1_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (16 outputs)
# 
# === 0002:4x4_DCT2xDCT2_lfnst1_s1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (16 outputs)
# 
# === 0003:4x4_DCT2xDCT2_lfnst1_s2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (16 outputs)
# 
# === 0004:4x4_DCT2xDCT2_lfnst1_s3 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (16 outputs)
# 
# === 0005:4x4_DCT2xDCT2_lfnst2_s0 (w=4 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (16 outputs)
# 
# === 0006:4x4_DCT2xDCT2_lfnst2_s1 (w=4 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (16 outputs)
# 
# === 0007:4x4_DCT2xDCT2_lfnst2_s2 (w=4 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (16 outputs)
# 
# === 0008:4x4_DCT2xDCT2_lfnst2_s3 (w=4 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (16 outputs)
# 
# === 0009:4x8_DCT2xDCT2_lfnst0_s0 (w=4 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (32 outputs)
# 
# === 0010:4x8_DCT2xDCT2_lfnst1_s0 (w=4 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (32 outputs)
# 
# === 0011:4x8_DCT2xDCT2_lfnst1_s1 (w=4 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (32 outputs)
# 
# === 0012:4x8_DCT2xDCT2_lfnst1_s2 (w=4 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (32 outputs)
# 
# === 0013:4x8_DCT2xDCT2_lfnst1_s3 (w=4 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (32 outputs)
# 
# === 0014:4x8_DCT2xDCT2_lfnst2_s0 (w=4 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (32 outputs)
# 
# === 0015:4x8_DCT2xDCT2_lfnst2_s1 (w=4 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (32 outputs)
# 
# === 0016:4x8_DCT2xDCT2_lfnst2_s2 (w=4 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (32 outputs)
# 
# === 0017:4x8_DCT2xDCT2_lfnst2_s3 (w=4 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (32 outputs)
# 
# === 0018:4x16_DCT2xDCT2_lfnst0_s0 (w=4 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0019:4x16_DCT2xDCT2_lfnst1_s0 (w=4 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0020:4x16_DCT2xDCT2_lfnst1_s1 (w=4 h=16 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0021:4x16_DCT2xDCT2_lfnst1_s2 (w=4 h=16 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0022:4x16_DCT2xDCT2_lfnst1_s3 (w=4 h=16 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0023:4x16_DCT2xDCT2_lfnst2_s0 (w=4 h=16 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0024:4x16_DCT2xDCT2_lfnst2_s1 (w=4 h=16 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0025:4x16_DCT2xDCT2_lfnst2_s2 (w=4 h=16 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0026:4x16_DCT2xDCT2_lfnst2_s3 (w=4 h=16 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0027:4x32_DCT2xDCT2_lfnst0_s0 (w=4 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0028:4x32_DCT2xDCT2_lfnst1_s0 (w=4 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0029:4x32_DCT2xDCT2_lfnst1_s1 (w=4 h=32 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0030:4x32_DCT2xDCT2_lfnst1_s2 (w=4 h=32 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0031:4x32_DCT2xDCT2_lfnst1_s3 (w=4 h=32 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0032:4x32_DCT2xDCT2_lfnst2_s0 (w=4 h=32 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0033:4x32_DCT2xDCT2_lfnst2_s1 (w=4 h=32 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0034:4x32_DCT2xDCT2_lfnst2_s2 (w=4 h=32 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0035:4x32_DCT2xDCT2_lfnst2_s3 (w=4 h=32 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0036:4x64_DCT2xDCT2_lfnst0_s0 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0037:4x64_DCT2xDCT2_lfnst1_s0 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0038:4x64_DCT2xDCT2_lfnst1_s1 (w=4 h=64 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0039:4x64_DCT2xDCT2_lfnst1_s2 (w=4 h=64 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0040:4x64_DCT2xDCT2_lfnst1_s3 (w=4 h=64 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0041:4x64_DCT2xDCT2_lfnst2_s0 (w=4 h=64 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0042:4x64_DCT2xDCT2_lfnst2_s1 (w=4 h=64 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0043:4x64_DCT2xDCT2_lfnst2_s2 (w=4 h=64 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0044:4x64_DCT2xDCT2_lfnst2_s3 (w=4 h=64 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0045:8x4_DCT2xDCT2_lfnst0_s0 (w=8 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (32 outputs)
# 
# === 0046:8x4_DCT2xDCT2_lfnst1_s0 (w=8 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (32 outputs)
# 
# === 0047:8x4_DCT2xDCT2_lfnst1_s1 (w=8 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (32 outputs)
# 
# === 0048:8x4_DCT2xDCT2_lfnst1_s2 (w=8 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (32 outputs)
# 
# === 0049:8x4_DCT2xDCT2_lfnst1_s3 (w=8 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (32 outputs)
# 
# === 0050:8x4_DCT2xDCT2_lfnst2_s0 (w=8 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (32 outputs)
# 
# === 0051:8x4_DCT2xDCT2_lfnst2_s1 (w=8 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (32 outputs)
# 
# === 0052:8x4_DCT2xDCT2_lfnst2_s2 (w=8 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (32 outputs)
# 
# === 0053:8x4_DCT2xDCT2_lfnst2_s3 (w=8 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (32 outputs)
# 
# === 0054:16x4_DCT2xDCT2_lfnst0_s0 (w=16 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0055:16x4_DCT2xDCT2_lfnst1_s0 (w=16 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0056:16x4_DCT2xDCT2_lfnst1_s1 (w=16 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0057:16x4_DCT2xDCT2_lfnst1_s2 (w=16 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0058:16x4_DCT2xDCT2_lfnst1_s3 (w=16 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0059:16x4_DCT2xDCT2_lfnst2_s0 (w=16 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0060:16x4_DCT2xDCT2_lfnst2_s1 (w=16 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0061:16x4_DCT2xDCT2_lfnst2_s2 (w=16 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0062:16x4_DCT2xDCT2_lfnst2_s3 (w=16 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0063:32x4_DCT2xDCT2_lfnst0_s0 (w=32 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (128 outputs)
# 
# === 0064:32x4_DCT2xDCT2_lfnst1_s0 (w=32 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0065:32x4_DCT2xDCT2_lfnst1_s1 (w=32 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0066:32x4_DCT2xDCT2_lfnst1_s2 (w=32 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0067:32x4_DCT2xDCT2_lfnst1_s3 (w=32 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (128 outputs)
# 
# === 0068:32x4_DCT2xDCT2_lfnst2_s0 (w=32 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0069:32x4_DCT2xDCT2_lfnst2_s1 (w=32 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0070:32x4_DCT2xDCT2_lfnst2_s2 (w=32 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0071:32x4_DCT2xDCT2_lfnst2_s3 (w=32 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (128 outputs)
# 
# === 0072:64x4_DCT2xDCT2_lfnst0_s0 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (256 outputs)
# 
# === 0073:64x4_DCT2xDCT2_lfnst1_s0 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0074:64x4_DCT2xDCT2_lfnst1_s1 (w=64 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0075:64x4_DCT2xDCT2_lfnst1_s2 (w=64 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0076:64x4_DCT2xDCT2_lfnst1_s3 (w=64 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (256 outputs)
# 
# === 0077:64x4_DCT2xDCT2_lfnst2_s0 (w=64 h=4 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0078:64x4_DCT2xDCT2_lfnst2_s1 (w=64 h=4 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0079:64x4_DCT2xDCT2_lfnst2_s2 (w=64 h=4 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0080:64x4_DCT2xDCT2_lfnst2_s3 (w=64 h=4 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (256 outputs)
# 
# === 0081:8x8_DCT2xDCT2_lfnst0_s0 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=0) ===
#   PASS (64 outputs)
# 
# === 0082:8x8_DCT2xDCT2_lfnst1_s0 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0083:8x8_DCT2xDCT2_lfnst1_s1 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0084:8x8_DCT2xDCT2_lfnst1_s2 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0085:8x8_DCT2xDCT2_lfnst1_s3 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=1) ===
#   PASS (64 outputs)
# 
# === 0086:8x8_DCT2xDCT2_lfnst2_s0 (w=8 h=8 tr_h=0 tr_v=0 sidx=0 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0087:8x8_DCT2xDCT2_lfnst2_s1 (w=8 h=8 tr_h=0 tr_v=0 sidx=1 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0088:8x8_DCT2xDCT2_lfnst2_s2 (w=8 h=8 tr_h=0 tr_v=0 sidx=2 lfnst=2) ===
#   PASS (64 outputs)
# 
# === 0089:8x8_DCT2xDCT2_lfnst2_s3 (w=8 h=8 tr_h=0 tr_v=0 sidx=3 lfnst=2) ===
#   PASS (64 outputs)
# 
